path,category,source,source_sha256,sha256,bytes,adaptation
figures/extended_data/Extended_Data_Figure_09.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_09.pdf,07fba8e57125a26b606a9b599938bb7d47daed6625e3a22f44dea9e0e48aae66,96625c9e1af455ea1ed2a73f904a297474364dbc674f672d3530902c7b4103cf,3081561,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/extended_data/Extended_Data_Figure_09.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_09.png,c68ded7bb2b238cc280ec1ef439ed173ed88b09842e357acf9b3bf061875bf80,d1495b84757bec08f4b2634f300fcfdf9f6c3fc77ba51581111e08e3fc4bb0e6,139815,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/extended_data/Extended_Data_Figure_10.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_10.pdf,e2bb310a21b579daa2dcc011f668b7f8f97844883bd4b43e675a5872260f2351,a9c11d4d036f9bb0265b775aaacbd3184a1a2467d3f17f7368fbae6cd491e745,7522246,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/extended_data/Extended_Data_Figure_10.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_10.png,a3a526372689dc84c33ce4c8e1e2a99ecaeb8edbdd3e96d14bd048d89d42d25e,17e36a3ab0ba3f0458433a31ac4a5b812422d1e5aa3e5c3cfe9eef54f66a38b9,203097,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_01.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_1.pdf,a015e27809b81b26385ace0a52ba58e34dfd867cb54dc8f500cbe4b947c2ea4b,49fe22c858df1994c9bfbca1613d2b7c005bbfe244b129aaaead74201657622a,2773992,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_01.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_1.png,ba0d1b97d6bb5b952a1a8d3680786f9fbeb149b380f8aef6c9decc530eee68d6,8316d957813b88e1daa042e66e73c34d16c07a839cb8739f792af6db4762d05b,530241,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_02.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_2.pdf,acc28bc0df8403e0057a8873685b7e963e2b3a6eb1c85a96a41f73a69fbd6623,f96895283fcf75749e6651b1722f383a6b128fff6e36d171d28a7ef373cab314,3202425,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_02.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_2.png,e3ae48de0e6ddeef65c7ec6a812639107e7960225c5f2885ca7983a2d7aa7c78,9452bc38e3b563262bfb032173845d67844e96d99ac14967dfd25e18d18ba71d,827220,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_03.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_3.pdf,9e32dd9ea15bb56f6bfbdb4feeefb444d16cdda970006d8c3f4e4d4badc3ffdd,8f384ab5f93391971c5fff0fba3e33cbea4c903cd8f86699e4871c647bee7e98,2208345,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_03.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_3.png,754c2af3f79de3aa1861012d68da0ac13388d24835e2bddc4a470288ee38614f,7da78662ddcb423f3c54b4cc69ded08e85bfd42fe4b6abe21687b1d78e218681,552974,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_04.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_4.pdf,3f6c4fb48cc2fdde2427284e4c7465036cd0b70542989f66e9a9dcb17b3e8893,8f9ea9c479f7b7bca4064dbe31474dd36adf9d529938f4d1fbb8ccfe55b69349,6156926,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_04.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_4.png,d5a86b58ac2e8bf34f7a8ea9cbee9c2e77aeda86060d2c7a72811c112f5eb5ce,1053de857f366007926d0838b162b323fad0892f18b896e69630df2ef6e56ebc,1271105,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_05.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_5.pdf,1c23fb105f155cded1cffb8e882e0d80d76283edb07917fe2e8416e294602658,15fc4b0e95e2e5ab8c8ff653ed2d4c30f48ad03a928f0af10a7de17d2c56dd5b,8032560,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_05.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_5.png,53b5adb61b76a17e730d9650b4a65499d5a1f6acabf791bc3452b1a6cde20ed2,c04c0e5bdbdc2a1cea0ccfae3a8c32a7b30e2aded503460bc8ea5994ea9d1b39,1083089,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_06.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_6.pdf,73b92c2cea34c2a73693212e349bb0bf5e1dbabab096c2cb5f970d8b903e52aa,91e423c71d273c7edd0d3490331482ad366bef7258c3a130b0a61e73d91303d9,2084506,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_06.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_6.png,6d0fd678329b69d1bbcd8acf047eaf979aebf178fa5ac2c00eee4c965ac57a5a,eac5422c6103842b3a086a3f783077c48f4e00b245ae90e6ede1dcd84f750ace,413912,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_07.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_7.pdf,4677c1fcfbd9dc77ce90a5d2e4bbc5dc551710ad340f57866f2d9e9b57e29114,a9efe189006dc13b04b3fb9932a8513d6ab7112729a7c647d4e8a40b8f33bf94,3782334,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/main/Figure_07.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Figure_7.png,85e2591c31a4a74a4c867f463b55124def02297d1f56bdd475b7bbed60cb5217,5eddd3d1d70f25703168956cc1322613242359722528235d5f2b0e90d60f2aea,508779,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_01.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_01.pdf,aaa6ab93792ce15f221863408c8ece156e436a5a4b044225954d15c758d0fa44,9a3be9016b24ed49cd7277dbdef98e5f36a258449bc43bf3797a678528a9bf59,2035923,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_01.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_01.png,b01a9cd6785ea3b2a24a84eef9740a31c24e26c748adc7d27fd70fa1851f58cf,81867edc6f389adb1448e505e84069f54c3ed47f6092594f600794d87156c569,411208,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_02.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_02.pdf,051dcc1bdaef3a6403d061caf2f0baeaaf5816d27979193a4992c3289a495688,caf6825f87878482dc27f1a9ffb40093f5cdc4185b8f26ee11b2d703e292a786,3832723,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_02.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_02.png,102ba42cfaff0b1b4ae5f59ad44b13bd16f10c330f4bc88cfce346fa40f519ec,2dd314ebad063b42a8f22d6d0c7b0af576fa6cbcdb98be9d7c1b567956b61b54,722907,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_03.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_03.pdf,8bd425b41d71c3384c08857b5afb535f074adea23ec5f33dc259acfe34943b6d,f94369fdf7ff02be920b338ac6f6a89c79d47afd6c9696630693324761a0a81f,3301385,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_03.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_03.png,53cd249827204f8f3366de5670a00aa1d50e257e116821d539189a8bed5cb2b1,70ed61ac713a5c408905e452c17e3785b573bf8368f9b1e1a86ee8fe5f1cde6d,422368,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_04.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_04.pdf,21ae76622b33e4b244c509fe1985dea80a7afd605fe600204737a00aa6dfb5b8,65ecdf8a79be164d98dc5f15b225b32f13ee807f64bcbfe57e7de3587c807bc8,3219006,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_04.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_04.png,2c7581d19c24d69b272a5d738dabcc15fe2e02eb98ac7935b0bfde92b4be2529,bf63f04a071884aa3930552fcd2769dfad030378543bdd427e87620150b1acfe,269757,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_05.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_05.pdf,01999dcf7fbb89807685d29416c62758cfc920e104facc76159f473592b55333,4d32196f60992476f6d3af4f8b9b5c86ae540473d037bd173c35f6bbe8cde95c,11086933,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_05.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_05.png,c95cbfefeb5f0fe37aa76397879995fa73c4a41e6530d84b2bfb03526c98e30b,73726c7e94ac2df97acba2996e6c0ce115d8eb4bd703cbcc964c3a648912ce56,759571,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_06.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_06.pdf,c67611e40e284a477cee13f3b8c0e4266754cc6e0f059bc0974e6857e1da4bdc,d80e75f2a94391fe9c8d1f6ec9c7104fa051d3198ca6954427d1ece36fead03d,3108894,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_06.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_06.png,86a10e7bf468ab6db9ce5dc41da8e22d71fa4012a1a30903d0b27d7df15ac0ff,4006cb2eccd94ea2873e1934b8a9d523909b089fef9a24b651c0064a5236fbdb,96322,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_07.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_07.pdf,754325fea6d6a424182b218a088315f528174f41ad0cc4e8b938c025a28d2d95,bdb1250955f8d5f9289230a623b4cdc80266c1a6016b0a2078941fa7ebde519d,2618202,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_07.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_07.png,2bcb9208cee61a8a5db06cf65b3036720216988ab53e501459cdd97ba2f9f550,73426982d625959a757ba8c5f22026141a85f95f40e722eb7ea9c9169ae2520a,239521,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_08.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_08.pdf,b014ce7452e56435c513f95311b7698380bb8e7b959d542756d27bb663e583ef,e83b445c023444355a88527bb9f50a441ab305371903af19cb42adfcdf4923e8,6194859,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_08.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_08.png,81792a916a481ea56a7e02fb3a042c38190564586c8faab77cd34831640d39ce,5c048a4aae7452c100a81557dad3a059e95a41b1f18cf444d5d3a0464ccfcd49,611024,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_09.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_09.pdf,07fba8e57125a26b606a9b599938bb7d47daed6625e3a22f44dea9e0e48aae66,96625c9e1af455ea1ed2a73f904a297474364dbc674f672d3530902c7b4103cf,3081561,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_09.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_09.png,c68ded7bb2b238cc280ec1ef439ed173ed88b09842e357acf9b3bf061875bf80,d1495b84757bec08f4b2634f300fcfdf9f6c3fc77ba51581111e08e3fc4bb0e6,139815,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_10.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_10.pdf,e2bb310a21b579daa2dcc011f668b7f8f97844883bd4b43e675a5872260f2351,a9c11d4d036f9bb0265b775aaacbd3184a1a2467d3f17f7368fbae6cd491e745,7522246,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_10.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_10.png,a3a526372689dc84c33ce4c8e1e2a99ecaeb8edbdd3e96d14bd048d89d42d25e,17e36a3ab0ba3f0458433a31ac4a5b812422d1e5aa3e5c3cfe9eef54f66a38b9,203097,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_11.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_11.pdf,e77695e9245c0c568ed1cae47fb1e0eecebe35cf220401b9473724f6ceba3c2a,59fee7a3c4d747625bbba34661b5a6d6bbd865d2f9855afb6b9fc80301da385d,2142513,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_11.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_11.png,58b20b9849d8e0324607dbb1f09c189f221f4c4e883329fc48a85f689e690f66,58b20b9849d8e0324607dbb1f09c189f221f4c4e883329fc48a85f689e690f66,227084,unchanged copy
figures/supplementary/Supplementary_Figure_12.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_12.pdf,80b35fafe9d4a4f65f5e1393cf6c7e73ff3c29f116070580bdf5db15825c8669,65d87c80578dd7905f3cc608ffaee88e55bb76b464d42c605bbaee26b6275e2e,2246698,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/supplementary/Supplementary_Figure_12.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_12.png,0d0dbbec172bb9bbf9eb0fa5ddb70050c39b0410b6af35775894c0d3c16578b8,1291ea6d13fe8cd4bd44b88d5a18a0bc6be601ac870a23bde7a667528f8ba35b,279953,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
metadata/creators_from_manuscript.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/metadata/creators_from_manuscript.csv,ddd9f1ee159bf3a588ac797329df1b5e6ef031567b84681cc707c458f1ea17cb,ddd9f1ee159bf3a588ac797329df1b5e6ef031567b84681cc707c458f1ea17cb,1949,unchanged copy
metadata/data_dictionary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/metadata/data_dictionary.csv,b48ecde937dd711f53ea7b0ec36c307da71bf5036595b5d557daec06cde5b372,b48ecde937dd711f53ea7b0ec36c307da71bf5036595b5d557daec06cde5b372,1029215,unchanged copy
metadata/data_package_source_provenance.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/metadata/source_provenance.csv,2c0f4e463090112c1511e21cfb000d454a48c859e94deaa295736c535ad098c1,2c0f4e463090112c1511e21cfb000d454a48c859e94deaa295736c535ad098c1,122630,unchanged copy
metadata/summary_reproduction_verification.json,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/metadata/summary_reproduction_verification.json,b51282ee1c83fd9916ba135db1483301781067ad7912db4212869bdd429ec819,fb7b010b83418d21db503b2f1b14ac466e7770fdda9919c38e757d38d4d37ac6,2661,Repository documentation updated for current release; upstream source checksum retained
metadata/table_quality_report.json,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/metadata/table_quality_report.json,8800a632ff4c31874b3051e9aa93d504d81c47a1d5c33c425ce33a0b0a3f05d2,437ab5b212ae25e921cb8ba4fb9495f3c9bcda010b1cc44f21ae3578a9adfe2a,133,Repository documentation updated for current release; upstream source checksum retained
source_data/coculture_fluorescence/FACS_coculture_effects_figure3.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_fluorescence/FACS_coculture_effects_figure3.csv,d6930c85a4dc25a0324b1c137969b26692ff9d95f83ab43c44a740b7f9edf89e,d6930c85a4dc25a0324b1c137969b26692ff9d95f83ab43c44a740b7f9edf89e,1927,unchanged copy
source_data/coculture_fluorescence/FACS_context_interactions.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_fluorescence/FACS_context_interactions.csv,d47a5254b035b2e7bfea7aed13e0f6f74a37c02caf27cefaf3573ac3e7136ea2,d47a5254b035b2e7bfea7aed13e0f6f74a37c02caf27cefaf3573ac3e7136ea2,2935,unchanged copy
source_data/coculture_fluorescence/FACS_sample_expression.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_fluorescence/FACS_sample_expression.csv,75c11cf1a053081829df75ffcbcf39e6d2e2559c3071b89ef340b9463157ab4c,75c11cf1a053081829df75ffcbcf39e6d2e2559c3071b89ef340b9463157ab4c,72413,unchanged copy
source_data/coculture_support/all_neutrophil_denominator_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/all_neutrophil_denominator_contrasts.csv,d6d4ca61c45bd7ccaa98cc00c6c56d47a229d3361bb9ca2176ed036c7e97ffde,d6d4ca61c45bd7ccaa98cc00c6c56d47a229d3361bb9ca2176ed036c7e97ffde,4016,unchanged copy
source_data/coculture_support/all_neutrophil_sample_quality.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/all_neutrophil_sample_quality.csv,8fa9d1ac6b4c57775e7922cc161eef7af2c79acfa3217444fd94e62c6720112e,8fa9d1ac6b4c57775e7922cc161eef7af2c79acfa3217444fd94e62c6720112e,2307,unchanged copy
source_data/coculture_support/canonical_cell_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/canonical_cell_counts.csv,832fc6a3474253570d683ea46d4b7a0b7d94d0ffbacf2b50e1f60e2681ac8ff8,832fc6a3474253570d683ea46d4b7a0b7d94d0ffbacf2b50e1f60e2681ac8ff8,779,unchanged copy
source_data/coculture_support/clinical_change_comparisons.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/clinical_change_comparisons.csv,0f7bc883cf261eba0947d9363ea9c33344a2df10b3b02cef7d9a1ff78a1a9a93,0f7bc883cf261eba0947d9363ea9c33344a2df10b3b02cef7d9a1ff78a1a9a93,1868,unchanged copy
source_data/coculture_support/clinical_leave_one_patient_out.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/clinical_leave_one_patient_out.csv,479fe8b46cb62e21821e7d9320afe718d24e88c00b2fef4d90706200b6f9d351,479fe8b46cb62e21821e7d9320afe718d24e88c00b2fef4d90706200b6f9d351,10548,unchanged copy
source_data/coculture_support/clinical_paired_patient_values.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/clinical_paired_patient_values.csv,1fe2467a5b0e710775daf4fbce9d35612df6ff60373ebe1848d71d290b034c68,1fe2467a5b0e710775daf4fbce9d35612df6ff60373ebe1848d71d290b034c68,8069,unchanged copy
source_data/coculture_support/clinical_site_aggregation_audit.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/clinical_site_aggregation_audit.csv,5c7eeb59e222402c566876499ef4880948946ee94bebba217e68e4ba4c5bc29f,5c7eeb59e222402c566876499ef4880948946ee94bebba217e68e4ba4c5bc29f,12835,unchanged copy
source_data/coculture_support/clinical_site_values.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/clinical_site_values.csv,58dcc33c70483a5c64fc915f83a75cbd0efe5a06a008551a3edbeece9b4500e6,58dcc33c70483a5c64fc915f83a75cbd0efe5a06a008551a3edbeece9b4500e6,19903,unchanged copy
source_data/coculture_support/composition_activity_decomposition_by_donor.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/composition_activity_decomposition_by_donor.csv,2785bc76dee155ebf1b2cafdd196423dd6e87ca2e299dec4c774ed87c9464bb9,2785bc76dee155ebf1b2cafdd196423dd6e87ca2e299dec4c774ed87c9464bb9,37374,unchanged copy
source_data/coculture_support/composition_activity_decomposition_statistics.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/composition_activity_decomposition_statistics.csv,5d4cc916cf698b94e0f4df3c2036352bb746d3f895af6a3986c1ff7308329e37,5d4cc916cf698b94e0f4df3c2036352bb746d3f895af6a3986c1ff7308329e37,28810,unchanged copy
source_data/coculture_support/composition_both_denominators.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/composition_both_denominators.csv,1ed5e149f02fef0028a31ade15fec4793e902394fb1f6a1603b3f5c6d819cd0a,1ed5e149f02fef0028a31ade15fec4793e902394fb1f6a1603b3f5c6d819cd0a,20515,unchanged copy
source_data/coculture_support/composition_donor_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/composition_donor_contrasts.csv,7e3ed84c89cadea69869e5752e5ffc2a6281f16846da09ae239a31d1e253b1b2,7e3ed84c89cadea69869e5752e5ffc2a6281f16846da09ae239a31d1e253b1b2,12393,unchanged copy
source_data/coculture_support/composition_individual_differences.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/composition_individual_differences.csv,ea39f6b2eb1cd0a7ad464406980e667081fd4db56c89c3d35624ed887209f982,ea39f6b2eb1cd0a7ad464406980e667081fd4db56c89c3d35624ed887209f982,22884,unchanged copy
source_data/coculture_support/composition_leave_one_donor_out.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/composition_leave_one_donor_out.csv,de57a5d2a893de66bcebf7e1ab68ad10946a1bfdb701993b72bd3f4ecf42dc46,de57a5d2a893de66bcebf7e1ab68ad10946a1bfdb701993b72bd3f4ecf42dc46,3076,unchanged copy
source_data/coculture_support/external_program_measurement_coverage.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/external_program_measurement_coverage.csv,72c7362b3600ec5b727d92e3465692418e797c34fcf6ddb79584a2a209f8f595,72c7362b3600ec5b727d92e3465692418e797c34fcf6ddb79584a2a209f8f595,2337,unchanged copy
source_data/coculture_support/external_spatial_annotation_inventory.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/external_spatial_annotation_inventory.csv,db3cea5b93680fb7693f9ee747844fb7d29bf278d9207da7cc0a27524ff2fbcd,db3cea5b93680fb7693f9ee747844fb7d29bf278d9207da7cc0a27524ff2fbcd,142682,unchanged copy
source_data/coculture_support/flow_continuous_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/flow_continuous_effects.csv,1c62a7e10e83a1224ab7754f84731220cd0a08f7efae054ca44062aea0f9aca0,1c62a7e10e83a1224ab7754f84731220cd0a08f7efae054ca44062aea0f9aca0,2528,unchanged copy
source_data/coculture_support/flow_continuous_figure_values.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/flow_continuous_figure_values.csv,6a157d705ebe325fcc22c3eaff0c10c2afaa49078782349ffd4587127aa8ea6d,6a157d705ebe325fcc22c3eaff0c10c2afaa49078782349ffd4587127aa8ea6d,17610,unchanged copy
source_data/coculture_support/flow_existing_complete_intensity_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/flow_existing_complete_intensity_tests.csv,4c6ad7d1c63e51a20b896b5aad59add2bbae9f10157e11db9800ce96240358dc,4c6ad7d1c63e51a20b896b5aad59add2bbae9f10157e11db9800ce96240358dc,10565,unchanged copy
source_data/coculture_support/flow_existing_review_measurements.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/flow_existing_review_measurements.csv,deb4aafcad47e0133919d84f8d9f1467b9048e166fd66f71a6ac9db290fd0ec1,deb4aafcad47e0133919d84f8d9f1467b9048e166fd66f71a6ac9db290fd0ec1,54725,unchanged copy
source_data/coculture_support/flow_existing_sample_QC.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/flow_existing_sample_QC.csv,2f2874fb88236bbfe0d7ac234c63f9f21d77324d8d385a4e0e67a27453f936a1,2f2874fb88236bbfe0d7ac234c63f9f21d77324d8d385a4e0e67a27453f936a1,10765,unchanged copy
