path,bytes,sha256
figures/supplementary/Supplementary_Figure_02.png,657129,102ba42cfaff0b1b4ae5f59ad44b13bd16f10c330f4bc88cfce346fa40f519ec
figures/supplementary/Supplementary_Figure_03.pdf,1268984,8bd425b41d71c3384c08857b5afb535f074adea23ec5f33dc259acfe34943b6d
figures/supplementary/Supplementary_Figure_03.png,361403,53cd249827204f8f3366de5670a00aa1d50e257e116821d539189a8bed5cb2b1
figures/supplementary/Supplementary_Figure_04.pdf,1828587,21ae76622b33e4b244c509fe1985dea80a7afd605fe600204737a00aa6dfb5b8
figures/supplementary/Supplementary_Figure_04.png,259827,2c7581d19c24d69b272a5d738dabcc15fe2e02eb98ac7935b0bfde92b4be2529
figures/supplementary/Supplementary_Figure_05.pdf,9157624,01999dcf7fbb89807685d29416c62758cfc920e104facc76159f473592b55333
figures/supplementary/Supplementary_Figure_05.png,745385,c95cbfefeb5f0fe37aa76397879995fa73c4a41e6530d84b2bfb03526c98e30b
figures/supplementary/Supplementary_Figure_06.pdf,1196210,c67611e40e284a477cee13f3b8c0e4266754cc6e0f059bc0974e6857e1da4bdc
figures/supplementary/Supplementary_Figure_06.png,103147,86a10e7bf468ab6db9ce5dc41da8e22d71fa4012a1a30903d0b27d7df15ac0ff
figures/supplementary/Supplementary_Figure_07.pdf,1208106,754325fea6d6a424182b218a088315f528174f41ad0cc4e8b938c025a28d2d95
figures/supplementary/Supplementary_Figure_07.png,239514,2bcb9208cee61a8a5db06cf65b3036720216988ab53e501459cdd97ba2f9f550
figures/supplementary/Supplementary_Figure_08.pdf,4804914,b014ce7452e56435c513f95311b7698380bb8e7b959d542756d27bb663e583ef
figures/supplementary/Supplementary_Figure_08.png,604670,81792a916a481ea56a7e02fb3a042c38190564586c8faab77cd34831640d39ce
figures/supplementary/Supplementary_Figure_09.pdf,1168328,07fba8e57125a26b606a9b599938bb7d47daed6625e3a22f44dea9e0e48aae66
figures/supplementary/Supplementary_Figure_09.png,140290,c68ded7bb2b238cc280ec1ef439ed173ed88b09842e357acf9b3bf061875bf80
figures/supplementary/Supplementary_Figure_10.pdf,6115835,e2bb310a21b579daa2dcc011f668b7f8f97844883bd4b43e675a5872260f2351
figures/supplementary/Supplementary_Figure_10.png,298195,a3a526372689dc84c33ce4c8e1e2a99ecaeb8edbdd3e96d14bd048d89d42d25e
figures/supplementary/Supplementary_Figure_11.pdf,194176,e77695e9245c0c568ed1cae47fb1e0eecebe35cf220401b9473724f6ceba3c2a
figures/supplementary/Supplementary_Figure_11.png,227084,58b20b9849d8e0324607dbb1f09c189f221f4c4e883329fc48a85f689e690f66
figures/supplementary/Supplementary_Figure_12.pdf,318631,80b35fafe9d4a4f65f5e1393cf6c7e73ff3c29f116070580bdf5db15825c8669
figures/supplementary/Supplementary_Figure_12.png,271312,0d0dbbec172bb9bbf9eb0fa5ddb70050c39b0410b6af35775894c0d3c16578b8
figures/Supplementary_Figures_1_to_12.pdf,16638969,9e952c5abfb4496490171338879c27153e90e49614b8edd0620684377648a47d
LICENSE-CODE,1097,c0995da09c6bdef98c306d022aecefa9edcfa2f9ebe90046f5dbbfceacaa56b6
LICENSE-DATA.md,617,b881455ce523cfb3e54443410f2c6016b903e53777adce422b0528225670340d
LICENSE.md,511,d65e88b7b2a208d11b9a850a7324829ccb6002d4f8608ae9f77c358c1dd95446
metadata/analysis_index.csv,24521,80c54101f16b288d1c45915ca62afc2fae1d82f55cdbd134507b6153458807cf
metadata/creators_from_manuscript.csv,1949,ddd9f1ee159bf3a588ac797329df1b5e6ef031567b84681cc707c458f1ea17cb
metadata/data_dictionary.csv,1029215,b48ecde937dd711f53ea7b0ec36c307da71bf5036595b5d557daec06cde5b372
metadata/data_package_source_provenance.csv,122630,2c0f4e463090112c1511e21cfb000d454a48c859e94deaa295736c535ad098c1
metadata/figure_index.csv,1628,936c06cfe82717efba2e62b0bcb0072dbbe98ee83ed76046ca3def6d753d893b
metadata/source_provenance.csv,193908,1ab70d1c3ad07d5a4951e7c599025a63ed79f98f8582b2fbe04267531e1a3695
metadata/summary_reproduction_verification.json,2661,fb7b010b83418d21db503b2f1b14ac466e7770fdda9919c38e757d38d4d37ac6
metadata/table_quality_report.json,133,437ab5b212ae25e921cb8ba4fb9495f3c9bcda010b1cc44f21ae3578a9adfe2a
README.md,4801,d3e3c4f00611d9f5fb432b2d5982d70a66912761bb47b3a56c14d0bea4dd2618
source_data/coculture_fluorescence/FACS_coculture_effects_figure3.csv,1927,d6930c85a4dc25a0324b1c137969b26692ff9d95f83ab43c44a740b7f9edf89e
source_data/coculture_fluorescence/FACS_context_interactions.csv,2935,d47a5254b035b2e7bfea7aed13e0f6f74a37c02caf27cefaf3573ac3e7136ea2
source_data/coculture_fluorescence/FACS_sample_expression.csv,72413,75c11cf1a053081829df75ffcbcf39e6d2e2559c3071b89ef340b9463157ab4c
source_data/coculture_support/all_neutrophil_denominator_contrasts.csv,4016,d6d4ca61c45bd7ccaa98cc00c6c56d47a229d3361bb9ca2176ed036c7e97ffde
source_data/coculture_support/all_neutrophil_sample_quality.csv,2307,8fa9d1ac6b4c57775e7922cc161eef7af2c79acfa3217444fd94e62c6720112e
source_data/coculture_support/canonical_cell_counts.csv,779,832fc6a3474253570d683ea46d4b7a0b7d94d0ffbacf2b50e1f60e2681ac8ff8
source_data/coculture_support/clinical_change_comparisons.csv,1868,0f7bc883cf261eba0947d9363ea9c33344a2df10b3b02cef7d9a1ff78a1a9a93
source_data/coculture_support/clinical_leave_one_patient_out.csv,10548,479fe8b46cb62e21821e7d9320afe718d24e88c00b2fef4d90706200b6f9d351
source_data/coculture_support/clinical_paired_patient_values.csv,8069,1fe2467a5b0e710775daf4fbce9d35612df6ff60373ebe1848d71d290b034c68
source_data/coculture_support/clinical_site_aggregation_audit.csv,12835,5c7eeb59e222402c566876499ef4880948946ee94bebba217e68e4ba4c5bc29f
source_data/coculture_support/clinical_site_values.csv,19903,58dcc33c70483a5c64fc915f83a75cbd0efe5a06a008551a3edbeece9b4500e6
source_data/coculture_support/composition_activity_decomposition_by_donor.csv,37374,2785bc76dee155ebf1b2cafdd196423dd6e87ca2e299dec4c774ed87c9464bb9
source_data/coculture_support/composition_activity_decomposition_statistics.csv,28810,5d4cc916cf698b94e0f4df3c2036352bb746d3f895af6a3986c1ff7308329e37
source_data/coculture_support/composition_both_denominators.csv,20515,1ed5e149f02fef0028a31ade15fec4793e902394fb1f6a1603b3f5c6d819cd0a
source_data/coculture_support/composition_donor_contrasts.csv,12393,7e3ed84c89cadea69869e5752e5ffc2a6281f16846da09ae239a31d1e253b1b2
source_data/coculture_support/composition_individual_differences.csv,22884,ea39f6b2eb1cd0a7ad464406980e667081fd4db56c89c3d35624ed887209f982
source_data/coculture_support/composition_leave_one_donor_out.csv,3076,de57a5d2a893de66bcebf7e1ab68ad10946a1bfdb701993b72bd3f4ecf42dc46
source_data/coculture_support/external_program_measurement_coverage.csv,2337,72c7362b3600ec5b727d92e3465692418e797c34fcf6ddb79584a2a209f8f595
source_data/coculture_support/external_spatial_annotation_inventory.csv,142682,db3cea5b93680fb7693f9ee747844fb7d29bf278d9207da7cc0a27524ff2fbcd
source_data/coculture_support/flow_continuous_effects.csv,2528,1c62a7e10e83a1224ab7754f84731220cd0a08f7efae054ca44062aea0f9aca0
source_data/coculture_support/flow_continuous_figure_values.csv,17610,6a157d705ebe325fcc22c3eaff0c10c2afaa49078782349ffd4587127aa8ea6d
source_data/coculture_support/flow_existing_complete_intensity_tests.csv,10565,4c6ad7d1c63e51a20b896b5aad59add2bbae9f10157e11db9800ce96240358dc
source_data/coculture_support/flow_existing_review_measurements.csv,54725,deb4aafcad47e0133919d84f8d9f1467b9048e166fd66f71a6ac9db290fd0ec1
source_data/coculture_support/flow_existing_sample_QC.csv,10765,2f2874fb88236bbfe0d7ac234c63f9f21d77324d8d385a4e0e67a27453f936a1
source_data/coculture_support/full_gene_cell_quality_by_sample_state.csv,16323,3584e4ffc2093e529490faa69876a57be52851e57c11fa190b420bed648bf955
source_data/coculture_support/full_gene_competitive_program_tests.csv,8020,55b3672c81cdc10f5cea6eb3f3ce5800626e2db7c3d65feaa306e410f80c401b
source_data/coculture_support/full_gene_pseudobulk_differential_expression.csv,15709794,f563919ec1c06f40a0928dacb47d833cf3492c1a60515a7b86c5cf40d6fe66d7
source_data/coculture_support/input_cell_counts.csv,15706,59be86569599e501d7aa40cc1e7c8126b2847c1cb633895aa2773b05e82cba43
source_data/coculture_support/lineage_audit_counts.csv,2893,dc41184ec983f25df29b103d76100f40e4c21ea4392a20d8f8b2bfc4d77c5e17
source_data/coculture_support/lineage_eligibility_before_unresolved_removal.csv,10109947,aaf7713e1581be7d12c83a4b7e4a8c0b761ffbc46bf78bbf49c221ce86789f6b
source_data/coculture_support/original_vs_donor_variance_comparison.csv,915,46ffed1177ff0ba947a31cbce7e17294f3777155b78d3a0e85b732e91beea497
source_data/coculture_support/population_program_contrasts.csv,308906,c11dea5d90e83e298cdfc7ea2f9d54e16a214470e0e908e15814fe13bcb59315
source_data/coculture_support/population_program_donor_differences.csv,738876,d172a775aeff386e057ba4b92016d02abad3cdd71b50c4213095b08e1bdd8fa6
source_data/coculture_support/population_program_scores.csv,338439,8eba9ceb625be646f6b23d12cef8d15c80073100154b7fd70fbf2081f6ad95dc
source_data/coculture_support/program_coverage_summary.csv,387,63e39b684989c6e9b2e1d0f10e2e79c08772bf9a4cb4a1778fd8608ea10a8777
source_data/coculture_support/program_gene_coverage.csv,4605,23ad4fcfc20ec5a87037be3e828c901b50956f2c013bf6d5cc1881984a4211f7
source_data/coculture_support/program_reference_scaling.csv,4125,1b17131d3c9db0ffb217680c75532203fff42eb9aa04c286c5d54df587562192
source_data/coculture_support/pseudobulk_program_correlation_sensitivity.csv,13428,a7147bfb6a93da58e57fe9f169c0ad63a6613c392195a6e6d67008de81a3b6d3
source_data/coculture_support/pseudobulk_summary.csv,383,1836968ccb547905f7ee3f512230cd2231bb21456349e6ae33a549454b69df57
source_data/coculture_support/recorded_pairing_sensitivity_independent_arms.csv,16266,a529f00d556b0d8d9448f0892b37057165751e6973840ccf791aa99d09cd7d86
source_data/coculture_support/rna_cell_annotation_and_quality.csv,9987396,05fd6ffe4fa7c2ebfe1bb7595e92829be192bc376a1b1908ee38a1e5d5799d79
source_data/coculture_support/spatial_group_effects.csv,10368,b2107dcbf0a5d698e0d3a9907e2c32c97f41ac0098188200cce27ea0b1c29002
source_data/coculture_support/spatial_leave_one_out_summary.csv,243,758dd289760305893d60d7d923d35f77872711c92c990d0e5ee9470ed06108e8
source_data/coculture_support/spatial_leave_one_ROI_out.csv,8686,3c576748c2766a4c95a1629ccff32275a367b4d5f3258cd0ca41a606d412eee7
source_data/coculture_support/spatial_neutrophil_context_features.csv,2971319,fa68bb8155c5db6f143f199fcca78fb53ba63d2cb2f544f4313428fef123f79e
source_data/coculture_support/spatial_pooled_null_distribution.csv,57392,ad2a9b903abe88cbcff75c2bf771ab911aa86c97f53afc8b65a869018d04f4e8
source_data/coculture_support/spatial_restricted_label_null.csv,1208446,3c9481cee31b6654505ce8d6e3574f730966ac6cd332c442f4f9b79eeea2cfa1
source_data/coculture_support/spatial_restricted_label_tests.csv,474,281419b1dc779b703155649ef24de28540415fd4a6f1cce38cd0b189ccd9220b
source_data/coculture_support/spatial_ROI_effects.csv,33718,2a0503714193e6e657700665539ecdd22334d73ee06fa6749653d75a68e35936
source_data/coculture_support/spatial_sample_coverage.csv,939,4201c6849175f676acf5aec4037a3c33d5dde1ee73548dbd87be76ec8830aa94
source_data/coculture_support/spatial_thresholds.csv,175,44c6dcd086479426f5c125f732af5860866e5a0b163fa2b5aaca97d0ab915ebf
source_data/coculture_support/spatial_UC_pooled_effects.csv,3155,dfd398b16bc8360088aa98545c2e0e4c4d9ab71826e56c985f61bb32373b3b04
source_data/coculture_support/state_program_scores.csv,410227,405f5f4e75f7a3604c79f1adcea0d3c8d99ff347657f51e8b29bf2e9d4b12fbb
source_data/coculture_support/validation_checks.csv,288,6526d9724af9f7e6dbfe0193a1c8351387c90474154d22deac68cb169e11bb3e
source_data/coculture_support/within_state_program_contrasts.csv,109685,928741f2fb0e381ef34575d4dca393fbc0881f0cec908e65325e8c84d174842a
source_data/codex_high_yield/analysis_2_patient_continuous_coefficients.csv,7173,51a6e52d82f3eb6f41796f0840ee69ba76f71a53f8aab01faaabfe574a66c675
source_data/codex_high_yield/analysis_2_patient_level_statistics.csv,630,0a78723e1a2227e7a2517b4b778442876b861bc74232e7cc34a194c2e26efaf2
source_data/codex_high_yield/analysis_3_multiscale_patient_effects.csv,68629,144cf27c4d03c75d072495ca97956b72bf7eff44e928a2a37312c0563ad72f88
source_data/codex_high_yield/analysis_3_multiscale_patient_statistics.csv,6093,67f55e688c11f244f731e536213a8a88144f19aacf03724d71fae79aa9f7a942
source_data/codex_high_yield/analysis_4_patient_distance_bin_marker_gradients.csv,89966,a0900da6cb9aec3bee552e0c3102d359741ba9a6951b26209201cb2e72b20773
source_data/codex_high_yield/analysis_4_patient_distance_slopes.csv,29869,8e33b84d82ee0154e6ed9fc41d5bacbdb19f07a17d86048b8120c16c55ad5426
source_data/codex_high_yield/analysis_4_patient_gradient_statistics.csv,3458,4ec24c51d3e56893cb9166b1a31b41457a992846e932f53c1b1ac085f76bc234
source_data/codex_high_yield/analysis_5_neutrophil_specificity_contrasts.csv,16124,7c2e110de21592589e73ba22db6e67de3ade2847f09a86169d8344161c5171dd
source_data/codex_high_yield/analysis_5_patient_immune_specificity.csv,75778,f5a2179eacca5715f08d9bea41e15d73e3be5e9a5b780c9bac8f587ec4514244
source_data/codex_high_yield/analysis_5_patient_level_statistics.csv,5723,4bd1a2c7df4b47a60f5f503c83c82a397d8f8981011ea09287a5809040fa342e
source_data/codex_high_yield/analysis_6_leave_one_patient_out.csv,1438,b36766a7b22128a9621fcb259403452b232d6de0fce318014f5b36d044ac3c9e
source_data/codex_high_yield/analysis_6_spatial_null_sensitivity.csv,9821,86b08c790478e3d102a7c21917136dd5c45d872664bbd6c3bbc48ddcc62a5311
source_data/codex_high_yield/analysis_6_threshold_sensitivity_group_medians.csv,5850,94b04152881445b13a50f10f6528c6964e856b0c3b5d0e13223fde2af432ad76
source_data/codex_high_yield/analysis_6_threshold_sensitivity_patient_effects.csv,54956,b922e76b476bfe3592985cf3fd1ea0922aa9f3ecd560452a88a0ff2ee913184f
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_by_subtype_and_condition.csv,2653,bcaa8f37366f4b9bc98fce4f763416a4004bc9c01924c9d5be295c9d316d51b7
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_condition_paired_tests.csv,1824,12ab2322d81c4cddbf2116e062f9c08267053e36e9ef64b527ad2de7a1aa0b0c
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_expression_by_sample.csv,2293,8ee82fa932b7e85ff9b385bd2c0f321d2b9f611f19016629605c19693bf9919c
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_expression_condition_summary.csv,2506,dab5ec0f6abe5a83622441cae37cd0582136c32e13fc1a6a1b96ead359f8b8fd
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subcluster_all_markers.csv,735104,d234bf309f059cc440dfabc07d87d0a1bd0437adcab0bd01e13a414fd092fd20
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subcluster_annotation_key.csv,793,c9a37f94859f760dd5be673ae924e05039f2f79ccff3eb9887f693556214a605
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subcluster_condition_counts.csv,285,d16cdd57208bc2b58881fd04231df6b4a6a0ed86c97bb72842d640a8c45920c9
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subcluster_confidence_counts.csv,588,ea2557e3f11fb4801e10fdbecea05bf83174c1b724f9d71ac56bfda3278aec17
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subtype_composition_by_condition.csv,2453,051e6340db5707983932dfc3a21a77a40b3239129df8cafc98c8a4cd3f807411
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subtype_composition_by_sample.csv,9758,835d8263eddf8a543136d6970bf6208767968c0543d4ca1102cc1fbc793140c4
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subtype_condition_paired_tests.csv,1623,46e53957ab3813c73d2986f0574e6371167fc17a227a1d29246c731c6d3d6c53
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_cluster_condition_counts.csv,600,175ebe91d803d80d5c6b1456fe2b54c4bf6abef084b29e75add279ff6320a3ae
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_cluster_state_overlap.csv,616,ccb539ed41b5e962ff4bbd5dd0f301cefb82b3c44a2a677c122940b9702c7920
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_multiresolution_cluster_counts.csv,1984,1de24bc3c48ef105b4e5c99cf89d02503f76e00280e6054ef758bcf297d521ff
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_state_counts.csv,199,0239b524445337ff71cdebc1d49c0dc81fb868f7c03ef6a60310dcbd7a4046ea
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/miloR_neutrophil_DA_contrasts.csv,396,04f546676c728a16d54ba15656b66c2e0b8214636989a725b5c16a582b9bce96
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/miloR_neutrophil_state_DA_heatmap_summary.csv,18394,67a51ff08007f7c7e5294938039d2c4af3ff8ca075a28bf46f23121a638047c3
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_annotation_marker_dotplot_source.csv,13679,eb27950780abad8f42e61932169829980a296fd696a7f5a9f49b63604cf799c8
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_cleanup_audit.csv,10355,d35e6be2235ac15479ceb9af1234bed90e089aa62c179748cee515046d0454b2
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_cluster_known_marker_average_expression.csv,7106,23b89282da2184b31fa6422228e87387b4742721abb094d5ea8ea4b225f633db
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_cluster_selected_marker_summary.csv,19640,5c5a292ec6a9130ec3691544045a981691a327e792ccf07de7fc81276dfb0c1c
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_condition_donor_counts.csv,1775,e0980df254a20fb49cd455bc9d03561dd0fc62fd7438b6d92a4ef15f215bd067
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_OSM_CXCR4_MX1_PADI4_by_donor_condition.csv,8644,93632c896f35fc9387f28bb9d6d45e994ea55b7f52cb363f38b7df3b81e4fac9
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_OSM_CXCR4_MX1_PADI4_condition_summary.csv,1663,92f9cc49028c941a0d8ba3b7e7f7f7abab59fb62d0333ca8cc67106f1baf9237
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_OSM_CXCR4_MX1_PADI4_paired_condition_tests.csv,5858,fc9c8675da3b803f96e8a555ffa9f7587f41cfe3f80b4ca133535780d5b3a704
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_composition_by_condition.csv,2652,1c2d5572cc6485da409e364ab6e46c23369982d477d1f1af4088ab05dbd83384
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_composition_by_donor_condition.csv,14474,e3be0cf6b18932a98b7d2019e729733a567236233b8c3195553b8e1a54a1519b
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_contrasts.csv,396,04f546676c728a16d54ba15656b66c2e0b8214636989a725b5c16a582b9bce96
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_donor_condition.csv,18663,82d76e57ffe41e9b56af2a7d6bd0d6980f3ac40e9ebb4a5738204ec84b505e07
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_pooled_composition.csv,2652,17cb267a4a0fca710f6d1e6c7a6ab690ac6f8ac8ebb9afba217b2e333c9e0114
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_tests.csv,7710,46e7149942e6bca7437df8e216d24bb2fae37badbcc816ee3f9ce122265b4518
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_all_markers_downsampled.csv,90082,0b19784278247c61f9b9cb751744a5b5779ec49110678b47abc76f20de6e2197
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_annotation_key.csv,2267,c871fab08c91ccc550512386dcccb84f2c4a26540a8b15fa151c9289e28e7488
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_condition_counts.csv,3965,034cdf086e67becd3d2cc9d82bf0148f77ef3871b284e0874edd0d3d7c257add
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_existing_state_overlap.csv,16541,9bb730d44924707e1e970699d239bb0f357f10e8863e949075d4c77bbee79fc8
source_data/earlier_figure_sources/figure1/fibroblast_existing_umap.csv,599280,9ddd555f7bbdfac3134d41f39e0b4bd6ebcc83f18143111d9b81ec036036f88c
source_data/earlier_figure_sources/figure1/figure1_prioritized_interactions.csv,6406,aa2f85608793487cbf0cc7d6fc99e4feceac731c718897f6ffd911975670c32f
source_data/earlier_figure_sources/figure1/inflammatory_fibroblast_target_activation_tests.csv,641,91a90e34ca2e661fc129b78df0b7c1b7a5aeee683d3f4fdb46a037ecec545f7c
source_data/earlier_figure_sources/figure1/neutrophil_existing_umap.csv,4263940,a8796b90d0f44bd1356c87b4eb0e9ea5cf643557ef200e44d60a917874a9f8b7
source_data/earlier_figure_sources/figure1/paired_cell_state_abundance_tests.csv,1802,96909f1f63a8e6858d06780fa296da35df9f84616a37c4127beea6a23cb63b54
source_data/earlier_figure_sources/figure1/paired_lr_interaction_scores.csv,5769,944dcf5760e31a091bf8abab49553f0c34b4c14212e3328616b11fc12354c52a
source_data/earlier_figure_sources/figure1/paired_lr_interaction_tests.csv,583,acbbaa8c051546ce700540ff390df9fb7eff10f7e687315f4ea618df14382ad0
source_data/earlier_figure_sources/figure2/01_fibroblast_state_abundance_by_patient.csv,5458,eae399b4a66e86eaadebb42a55fe4ba1ed65bdd53230a341e168d5e1ad15a25b
source_data/earlier_figure_sources/figure2/01_patient_cell_counts.csv,2944,813664e2f259da23bddf58e5353efe7a586ba11be113b5d4f7afc9cf4742691b
source_data/earlier_figure_sources/figure2/03_spatial_enrichment_by_patient.csv,29148,61a25106bd9fd0ad0fa7cdc38ba508b03dcb8034e517389d65606d4fd7290588
source_data/earlier_figure_sources/figure2/08_neutrophil_marker_proximity_effects_by_patient.csv,196462,4ab423daf9a4bd1610266ddd76f0b4d57dd6d8405a1ecfe02e5bdf7c9a23cea3
source_data/earlier_figure_sources/figure2/analysis_3_multiscale_patient_effects.csv,68629,144cf27c4d03c75d072495ca97956b72bf7eff44e928a2a37312c0563ad72f88
source_data/earlier_figure_sources/figure2/analysis_4_patient_distance_bin_marker_gradients.csv,89966,a0900da6cb9aec3bee552e0c3102d359741ba9a6951b26209201cb2e72b20773
source_data/earlier_figure_sources/figure3/Figure_3E_restored_functional_programs.csv,21736,65c4d05a4c0c134271eb3f40e04a1a828ed15fa0532274a93b70ad780c2729a6
source_data/earlier_figure_sources/figure3/Figure_3F_factorial_state_abundance.csv,3434,ea0d4a5e3b38a6aca4b9451492665f96751c558d0da1d9671b540edcb1616c8b
source_data/earlier_figure_sources/figure3/Figure_3I_alpha5beta1_gene_trajectories.csv,4465,1b53252fc19f25d63bc0408ceb6aeeff210c1f4334da46478d8195b4efc7ef44
source_data/earlier_figure_sources/figure3/Figure_3J_fibroblast_neutrophil_signaling_reversals.csv,2024,316e875737c654008a9dd4ad69de9dba2e77e6c611581728d9fffbbc3afb4408
source_data/earlier_figure_sources/figure4/both_comparisons_nonambient_interactions.csv,565738,2578df1958e3c0053d752516f78f16ccff93b8e105e19d3783a034fa764ee4b3
source_data/earlier_figure_sources/figure4/FAP_ablation_UMAP_coordinates_and_annotations.csv.gz,1129922,fd42ec7d0301d24b1765556c28a2c03675f97e17db58a116368e7bbf9f4a823c
source_data/earlier_figure_sources/figure4/Figure4C_miloR_summary.csv,484,471f0bfd23825cf9cfd0497453aebf77ca460063e48410a93bfb70f1cc98ff7d
source_data/earlier_figure_sources/figure4/Figure_4F_downstream_target_pathways.csv,8005,0c050aa0c303369d57a7660b28b2243cc03c221823d6e68279524b2fdd2d2816
source_data/earlier_figure_sources/figure5/figure5_umap_display_cells.csv.gz,1140636,d65fa4e12862c569e1e059085da13c46dfc4d537a64f4b299c61e8a5ce4388c6
source_data/earlier_figure_sources/figure5/Figure5C_miloR_summary.csv,393,fd255c3eceac6f331562a7c9a65ee7968538255d4cc8ff7f2144597b0b2ab064
source_data/earlier_figure_sources/figure5/neutrophil_program_scores_across_pseudotime.csv,5453,77bb0f057ddc22ef3496107688210853b56fb51794f03d77fbe822b5cac3f650
source_data/earlier_figure_sources/figure6/cross_system_neutrophil_fibroblast_evidence.csv,8039,99a8fb73dc1b4abda80f497a465330a61d66c770aa7dceff2685e8e1455a76dc
source_data/earlier_figure_sources/figure6/cross_system_pathway_evidence.csv,2365,6216bf37e928d1e6cf5cb6e0a4821cef252b16556f6c210e8c237154b982ad41
source_data/earlier_figure_sources/figure6/SCP3818_spatial_summary.csv,826,1254b14a661d57a1ecbe8c3b92858d58fe969802085906e3f6692b625ef87d13
source_data/earlier_figure_sources/figure6/taurus_uc_alpha5beta1_state_contrast_by_patient.tsv,1092,53deb301e0c7998db528f120902eeff705125dd587c244440d2807dd7052162b
source_data/earlier_figure_sources/figure6/taurus_uc_baseline_inflammation_patient_deltas.tsv,3893,646275d13ace838aab58786baca67d3047c4d08355a1369618fdea373761595c
source_data/earlier_figure_sources/figure6/taurus_uc_baseline_inflammation_statistics.tsv,691,381771ca4340f3e151576cc29cb09fef84c0984424c5fbb76338b6851f17adcd
source_data/earlier_figure_sources/figure6/taurus_uc_patient_paired_deltas.tsv,9741,daea4f850284eefb61e1038e3516efc4d75706eee21890092e12eff7f2d11943
source_data/earlier_figure_sources/human_discovery/00_key_results.tsv,5248,04ea4c3a77e1fbe63ba25ae054bd8ffb5de7d2b377ec0993451547b2e4060a41
source_data/earlier_figure_sources/human_discovery/01_sample_cell_inventory.tsv,25806,21d15d10757a7000457394e18f91269677aba130b86765dcf9bcdd61cd7d69e8
source_data/earlier_figure_sources/human_discovery/02_patient_pairing.tsv,433,785f238e8a381eeb8106ad9eac185fe8ddcabf24f747ff40771e8494a48a49f2
source_data/earlier_figure_sources/human_discovery/03_fibroblast_marker_summary.tsv,8681,e2466b2d7fee75540395e53c10bca1c66e1fc929498f15a80ebf3ba42c0709bb
source_data/earlier_figure_sources/human_discovery/04_FAP_ITGA5_ITGB1_coexpression.tsv,1507,7cfe97c6d3f0dd2aa60e3b1d69a5ca50ac737a94d09d66b7ceb965cec89c0b8e
source_data/earlier_figure_sources/human_discovery/05_fibroblast_state_abundance.tsv,16110,0dc23e1437476cfd0c9b057258b8cde4351cc88207b5a5df08da23c4a9a02f1c
